name,timestamp,value,endpoint,id,image,instance,interface,job,metrics_path,name,namespace,node,pod,service
container_network_receive_bytes_total,"[1650030636.301, '33824']","[1650030666.301, '56465']","[1650030696.301, '79493']","[1650030726.301, '103157']","[1650030756.301, '127976']","[1650030786.301, '150441']","[1650030816.301, '172297']","[1650030846.301, '193851']","[1650030876.301, '221731']","[1650030906.301, '243703']","[1650030936.301, '266214']","[1650030966.301, '293439']","[1650030996.301, '317506']","[1650031026.301, '341202']",https-metrics,/kubepods/burstable/pod9ecb2b2b-8730-4a58-ab6a-4748a28c9664/5747c2be8e3cda68340411cdc3fad10496ac369ecc7935fc7ae5d2bd5dbb424f,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,cali15c7619fccc,kubelet,/metrics/cadvisor,5747c2be8e3cda68340411cdc3fad10496ac369ecc7935fc7ae5d2bd5dbb424f,monitoring,fv-az241-934,node-exporter-rjz4n,kubelet
container_network_receive_bytes_total,"[1650030636.301, '18804']","[1650030666.301, '19242']","[1650030696.301, '19524']","[1650030726.301, '19764']","[1650030756.301, '20046']","[1650030786.301, '21855']","[1650030816.301, '23648']","[1650030846.301, '23958']","[1650030876.301, '25907']","[1650030906.301, '26105']","[1650030936.301, '26387']","[1650030966.301, '26843']","[1650030996.301, '27191']","[1650031026.301, '27407']",https-metrics,/kubepods/burstable/pod9ecb2b2b-8730-4a58-ab6a-4748a28c9664/5747c2be8e3cda68340411cdc3fad10496ac369ecc7935fc7ae5d2bd5dbb424f,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,cali19bd9528fdc,kubelet,/metrics/cadvisor,5747c2be8e3cda68340411cdc3fad10496ac369ecc7935fc7ae5d2bd5dbb424f,monitoring,fv-az241-934,node-exporter-rjz4n,kubelet
container_network_receive_bytes_total,"[1650030636.301, '136855']","[1650030666.301, '187110']","[1650030696.301, '240991']","[1650030726.301, '295914']","[1650030756.301, '350993']","[1650030786.301, '404285']","[1650030816.301, '454456']","[1650030846.301, '487087']","[1650030876.301, '569591']","[1650030906.301, '622516']","[1650030936.301, '676290']","[1650030966.301, '740929']","[1650030996.301, '804008']","[1650031026.301, '860712']",https-metrics,/kubepods/burstable/pod9ecb2b2b-8730-4a58-ab6a-4748a28c9664/5747c2be8e3cda68340411cdc3fad10496ac369ecc7935fc7ae5d2bd5dbb424f,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,cali1abad8afd57,kubelet,/metrics/cadvisor,5747c2be8e3cda68340411cdc3fad10496ac369ecc7935fc7ae5d2bd5dbb424f,monitoring,fv-az241-934,node-exporter-rjz4n,kubelet
container_network_receive_bytes_total,"[1650030636.301, '843059']","[1650030666.301, '859535']","[1650030696.301, '869548']","[1650030726.301, '875305']","[1650030756.301, '888714']","[1650030786.301, '911424']","[1650030816.301, '919399']","[1650030846.301, '928693']","[1650030876.301, '942160']","[1650030906.301, '949391']","[1650030936.301, '961832']","[1650030966.301, '1000123']","[1650030996.301, '1014583']","[1650031026.301, '1028803']",https-metrics,/kubepods/burstable/pod9ecb2b2b-8730-4a58-ab6a-4748a28c9664/5747c2be8e3cda68340411cdc3fad10496ac369ecc7935fc7ae5d2bd5dbb424f,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,cali2a86be57fec,kubelet,/metrics/cadvisor,5747c2be8e3cda68340411cdc3fad10496ac369ecc7935fc7ae5d2bd5dbb424f,monitoring,fv-az241-934,node-exporter-rjz4n,kubelet
container_network_receive_bytes_total,"[1650030636.301, '204098']","[1650030666.301, '217308']","[1650030696.301, '226398']","[1650030726.301, '235488']","[1650030756.301, '246242']","[1650030786.301, '257007']","[1650030816.301, '266167']","[1650030846.301, '272469']","[1650030876.301, '286285']","[1650030906.301, '295375']","[1650030936.301, '304399']","[1650030966.301, '318469']","[1650030996.301, '327559']","[1650031026.301, '336781']",https-metrics,/kubepods/burstable/pod9ecb2b2b-8730-4a58-ab6a-4748a28c9664/5747c2be8e3cda68340411cdc3fad10496ac369ecc7935fc7ae5d2bd5dbb424f,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,cali3b2644cc03c,kubelet,/metrics/cadvisor,5747c2be8e3cda68340411cdc3fad10496ac369ecc7935fc7ae5d2bd5dbb424f,monitoring,fv-az241-934,node-exporter-rjz4n,kubelet
container_network_receive_bytes_total,"[1650030636.301, '11145']","[1650030666.301, '20976']","[1650030696.301, '25286']","[1650030726.301, '29679']","[1650030756.301, '34138']","[1650030786.301, '38327']","[1650030816.301, '48856']","[1650030846.301, '53264']","[1650030876.301, '57743']","[1650030906.301, '62298']","[1650030936.301, '66575']","[1650030966.301, '85425']","[1650030996.301, '89870']","[1650031026.301, '94178']",https-metrics,/kubepods/burstable/pod9ecb2b2b-8730-4a58-ab6a-4748a28c9664/5747c2be8e3cda68340411cdc3fad10496ac369ecc7935fc7ae5d2bd5dbb424f,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,cali43d2c9ab283,kubelet,/metrics/cadvisor,5747c2be8e3cda68340411cdc3fad10496ac369ecc7935fc7ae5d2bd5dbb424f,monitoring,fv-az241-934,node-exporter-rjz4n,kubelet
container_network_receive_bytes_total,"[1650030636.301, '18443']","[1650030666.301, '40957']","[1650030696.301, '63153']","[1650030726.301, '85767']","[1650030756.301, '107749']","[1650030786.301, '129758']","[1650030816.301, '151820']","[1650030846.301, '163193']","[1650030876.301, '196008']","[1650030906.301, '218065']","[1650030936.301, '240059']","[1650030966.301, '262122']","[1650030996.301, '284884']","[1650031026.301, '306960']",https-metrics,/kubepods/burstable/pod9ecb2b2b-8730-4a58-ab6a-4748a28c9664/5747c2be8e3cda68340411cdc3fad10496ac369ecc7935fc7ae5d2bd5dbb424f,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,cali49a869c22bd,kubelet,/metrics/cadvisor,5747c2be8e3cda68340411cdc3fad10496ac369ecc7935fc7ae5d2bd5dbb424f,monitoring,fv-az241-934,node-exporter-rjz4n,kubelet
container_network_receive_bytes_total,"[1650030636.301, '124454']","[1650030666.301, '132774']","[1650030696.301, '137274']","[1650030726.301, '141246']","[1650030756.301, '148143']","[1650030786.301, '159789']","[1650030816.301, '166692']","[1650030846.301, '171387']","[1650030876.301, '178075']","[1650030906.301, '183449']","[1650030936.301, '201749']","[1650030966.301, '209080']","[1650030996.301, '213304']","[1650031026.301, '218292']",https-metrics,/kubepods/burstable/pod9ecb2b2b-8730-4a58-ab6a-4748a28c9664/5747c2be8e3cda68340411cdc3fad10496ac369ecc7935fc7ae5d2bd5dbb424f,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,cali50ae499512f,kubelet,/metrics/cadvisor,5747c2be8e3cda68340411cdc3fad10496ac369ecc7935fc7ae5d2bd5dbb424f,monitoring,fv-az241-934,node-exporter-rjz4n,kubelet
container_network_receive_bytes_total,"[1650030636.301, '57779']","[1650030666.301, '62289']","[1650030696.301, '67316']","[1650030726.301, '72787']","[1650030756.301, '77686']","[1650030786.301, '82449']","[1650030816.301, '87410']","[1650030846.301, '91612']","[1650030876.301, '96936']","[1650030906.301, '101769']","[1650030936.301, '106598']","[1650030966.301, '112410']","[1650030996.301, '117800']","[1650031026.301, '124247']",https-metrics,/kubepods/burstable/pod9ecb2b2b-8730-4a58-ab6a-4748a28c9664/5747c2be8e3cda68340411cdc3fad10496ac369ecc7935fc7ae5d2bd5dbb424f,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,cali8385348e11e,kubelet,/metrics/cadvisor,5747c2be8e3cda68340411cdc3fad10496ac369ecc7935fc7ae5d2bd5dbb424f,monitoring,fv-az241-934,node-exporter-rjz4n,kubelet
container_network_receive_bytes_total,"[1650030636.301, '56095']","[1650030666.301, '61035']","[1650030696.301, '65930']","[1650030726.301, '71039']","[1650030756.301, '75868']","[1650030786.301, '80697']","[1650030816.301, '85658']","[1650030846.301, '89504']","[1650030876.301, '95386']","[1650030906.301, '100149']","[1650030936.301, '104978']","[1650030966.301, '111925']","[1650030996.301, '117381']","[1650031026.301, '122210']",https-metrics,/kubepods/burstable/pod9ecb2b2b-8730-4a58-ab6a-4748a28c9664/5747c2be8e3cda68340411cdc3fad10496ac369ecc7935fc7ae5d2bd5dbb424f,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,cali875348b5cee,kubelet,/metrics/cadvisor,5747c2be8e3cda68340411cdc3fad10496ac369ecc7935fc7ae5d2bd5dbb424f,monitoring,fv-az241-934,node-exporter-rjz4n,kubelet
container_network_receive_bytes_total,"[1650030636.301, '28853']","[1650030666.301, '51655']","[1650030696.301, '75294']","[1650030726.301, '98175']","[1650030756.301, '122561']","[1650030786.301, '146035']","[1650030816.301, '167639']","[1650030846.301, '189643']","[1650030876.301, '217769']","[1650030906.301, '240282']","[1650030936.301, '263109']","[1650030966.301, '291372']","[1650030996.301, '314922']","[1650031026.301, '338199']",https-metrics,/kubepods/burstable/pod9ecb2b2b-8730-4a58-ab6a-4748a28c9664/5747c2be8e3cda68340411cdc3fad10496ac369ecc7935fc7ae5d2bd5dbb424f,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,cali8bac6c0ff3f,kubelet,/metrics/cadvisor,5747c2be8e3cda68340411cdc3fad10496ac369ecc7935fc7ae5d2bd5dbb424f,monitoring,fv-az241-934,node-exporter-rjz4n,kubelet
container_network_receive_bytes_total,"[1650030666.301, '2307']","[1650030696.301, '3616']","[1650030726.301, '4143']","[1650030756.301, '4209']","[1650030786.301, '4724']","[1650030816.301, '4790']","[1650030846.301, '5181']","[1650030876.301, '6149']","[1650030906.301, '6544']","[1650030936.301, '7241']","[1650030966.301, '8155']","[1650030996.301, '10245']","[1650031026.301, '10551']",https-metrics,/kubepods/burstable/pod9ecb2b2b-8730-4a58-ab6a-4748a28c9664/5747c2be8e3cda68340411cdc3fad10496ac369ecc7935fc7ae5d2bd5dbb424f,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,calib465774e6bc,kubelet,/metrics/cadvisor,5747c2be8e3cda68340411cdc3fad10496ac369ecc7935fc7ae5d2bd5dbb424f,monitoring,fv-az241-934,node-exporter-rjz4n,kubelet
container_network_receive_bytes_total,"[1650030636.301, '9257']","[1650030666.301, '16991']","[1650030696.301, '27918']","[1650030726.301, '38631']","[1650030756.301, '48974']","[1650030786.301, '59185']","[1650030816.301, '69394']","[1650030846.301, '79175']","[1650030876.301, '89952']","[1650030906.301, '100291']","[1650030936.301, '111040']","[1650030966.301, '124033']","[1650030996.301, '134873']","[1650031026.301, '145306']",https-metrics,/kubepods/burstable/pod9ecb2b2b-8730-4a58-ab6a-4748a28c9664/5747c2be8e3cda68340411cdc3fad10496ac369ecc7935fc7ae5d2bd5dbb424f,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,calib62b31096bc,kubelet,/metrics/cadvisor,5747c2be8e3cda68340411cdc3fad10496ac369ecc7935fc7ae5d2bd5dbb424f,monitoring,fv-az241-934,node-exporter-rjz4n,kubelet
container_network_receive_bytes_total,"[1650030636.301, '936']","[1650030666.301, '936']","[1650030696.301, '936']","[1650030726.301, '936']","[1650030756.301, '936']","[1650030786.301, '936']","[1650030816.301, '936']","[1650030846.301, '936']","[1650030876.301, '936']","[1650030906.301, '1006']","[1650030936.301, '1006']","[1650030966.301, '1006']","[1650030996.301, '1006']","[1650031026.301, '1006']",https-metrics,/kubepods/burstable/pod9ecb2b2b-8730-4a58-ab6a-4748a28c9664/5747c2be8e3cda68340411cdc3fad10496ac369ecc7935fc7ae5d2bd5dbb424f,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,calic1116e23560,kubelet,/metrics/cadvisor,5747c2be8e3cda68340411cdc3fad10496ac369ecc7935fc7ae5d2bd5dbb424f,monitoring,fv-az241-934,node-exporter-rjz4n,kubelet
container_network_receive_bytes_total,"[1650030636.301, '779206']","[1650030666.301, '1097573']","[1650030696.301, '1730160']","[1650030726.301, '2362791']","[1650030756.301, '2995319']","[1650030786.301, '3635563']","[1650030816.301, '3960286']","[1650030846.301, '4587797']","[1650030876.301, '5538084']","[1650030906.301, '6171770']","[1650030936.301, '6814426']","[1650030966.301, '7786336']","[1650030996.301, '8422197']","[1650031026.301, '9054561']",https-metrics,/kubepods/burstable/pod9ecb2b2b-8730-4a58-ab6a-4748a28c9664/5747c2be8e3cda68340411cdc3fad10496ac369ecc7935fc7ae5d2bd5dbb424f,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,calid2fc53b9ec7,kubelet,/metrics/cadvisor,5747c2be8e3cda68340411cdc3fad10496ac369ecc7935fc7ae5d2bd5dbb424f,monitoring,fv-az241-934,node-exporter-rjz4n,kubelet
container_network_receive_bytes_total,"[1650030636.301, '137823']","[1650030666.301, '185078']","[1650030696.301, '236980']","[1650030726.301, '292663']","[1650030756.301, '344278']","[1650030786.301, '394932']","[1650030816.301, '448329']","[1650030846.301, '491825']","[1650030876.301, '555023']","[1650030906.301, '606351']","[1650030936.301, '658403']","[1650030966.301, '719980']","[1650030996.301, '774478']","[1650031026.301, '827961']",https-metrics,/kubepods/burstable/pod9ecb2b2b-8730-4a58-ab6a-4748a28c9664/5747c2be8e3cda68340411cdc3fad10496ac369ecc7935fc7ae5d2bd5dbb424f,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,calid75abf4f5e0,kubelet,/metrics/cadvisor,5747c2be8e3cda68340411cdc3fad10496ac369ecc7935fc7ae5d2bd5dbb424f,monitoring,fv-az241-934,node-exporter-rjz4n,kubelet
container_network_receive_bytes_total,"[1650030636.301, '273173']","[1650030666.301, '314764']","[1650030696.301, '356522']","[1650030726.301, '400452']","[1650030756.301, '441653']","[1650030786.301, '481298']","[1650030816.301, '522429']","[1650030846.301, '558371']","[1650030876.301, '593500']","[1650030906.301, '618697']","[1650030936.301, '643684']","[1650030966.301, '671046']","[1650030996.301, '696188']","[1650031026.301, '720703']",https-metrics,/kubepods/burstable/pod9ecb2b2b-8730-4a58-ab6a-4748a28c9664/5747c2be8e3cda68340411cdc3fad10496ac369ecc7935fc7ae5d2bd5dbb424f,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,calie385da95897,kubelet,/metrics/cadvisor,5747c2be8e3cda68340411cdc3fad10496ac369ecc7935fc7ae5d2bd5dbb424f,monitoring,fv-az241-934,node-exporter-rjz4n,kubelet
container_network_receive_bytes_total,"[1650030636.301, '9140']","[1650030666.301, '14508']","[1650030696.301, '23849']","[1650030726.301, '33325']","[1650030756.301, '42786']","[1650030786.301, '52176']","[1650030816.301, '61762']","[1650030846.301, '68935']","[1650030876.301, '82160']","[1650030906.301, '92620']","[1650030936.301, '103088']","[1650030966.301, '118261']","[1650030996.301, '129049']","[1650031026.301, '139407']",https-metrics,/kubepods/burstable/pod9ecb2b2b-8730-4a58-ab6a-4748a28c9664/5747c2be8e3cda68340411cdc3fad10496ac369ecc7935fc7ae5d2bd5dbb424f,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,calif9b29645ac2,kubelet,/metrics/cadvisor,5747c2be8e3cda68340411cdc3fad10496ac369ecc7935fc7ae5d2bd5dbb424f,monitoring,fv-az241-934,node-exporter-rjz4n,kubelet
container_network_receive_bytes_total,"[1650030636.301, '7598']","[1650030666.301, '17005']","[1650030696.301, '27109']","[1650030726.301, '37470']","[1650030756.301, '47907']","[1650030786.301, '58558']","[1650030816.301, '69052']","[1650030846.301, '78613']","[1650030876.301, '90054']","[1650030906.301, '100469']","[1650030936.301, '111084']","[1650030966.301, '122210']","[1650030996.301, '133006']","[1650031026.301, '144070']",https-metrics,/kubepods/burstable/pod9ecb2b2b-8730-4a58-ab6a-4748a28c9664/5747c2be8e3cda68340411cdc3fad10496ac369ecc7935fc7ae5d2bd5dbb424f,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,calife35b2d27da,kubelet,/metrics/cadvisor,5747c2be8e3cda68340411cdc3fad10496ac369ecc7935fc7ae5d2bd5dbb424f,monitoring,fv-az241-934,node-exporter-rjz4n,kubelet
container_network_receive_bytes_total,"[1650030636.301, '1331447007']","[1650030666.301, '1331498964']","[1650030696.301, '1331521125']","[1650030726.301, '1331566281']","[1650030756.301, '1331588118']","[1650030786.301, '1331618207']","[1650030816.301, '1331634063']","[1650030846.301, '1331660007']","[1650030876.301, '1331689257']","[1650030906.301, '1331715282']","[1650030936.301, '1331836476']","[1650030966.301, '1331872582']","[1650030996.301, '1331894379']","[1650031026.301, '1388011360']",https-metrics,/kubepods/burstable/pod9ecb2b2b-8730-4a58-ab6a-4748a28c9664/5747c2be8e3cda68340411cdc3fad10496ac369ecc7935fc7ae5d2bd5dbb424f,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,eth0,kubelet,/metrics/cadvisor,5747c2be8e3cda68340411cdc3fad10496ac369ecc7935fc7ae5d2bd5dbb424f,monitoring,fv-az241-934,node-exporter-rjz4n,kubelet
container_network_receive_bytes_total,"[1650030636.301, '0']","[1650030666.301, '0']","[1650030696.301, '0']","[1650030726.301, '0']","[1650030756.301, '0']","[1650030786.301, '0']","[1650030816.301, '0']","[1650030846.301, '0']","[1650030876.301, '0']","[1650030906.301, '0']","[1650030936.301, '0']","[1650030966.301, '0']","[1650030996.301, '0']","[1650031026.301, '0']",https-metrics,/kubepods/burstable/pod9ecb2b2b-8730-4a58-ab6a-4748a28c9664/5747c2be8e3cda68340411cdc3fad10496ac369ecc7935fc7ae5d2bd5dbb424f,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,tunl0,kubelet,/metrics/cadvisor,5747c2be8e3cda68340411cdc3fad10496ac369ecc7935fc7ae5d2bd5dbb424f,monitoring,fv-az241-934,node-exporter-rjz4n,kubelet
container_network_receive_bytes_total,"[1650030636.301, '34508']","[1650030666.301, '52333']","[1650030696.301, '61709']","[1650030726.301, '81510']","[1650030756.301, '94765']","[1650030786.301, '111717']","[1650030816.301, '129683']","[1650030846.301, '144686']","[1650030876.301, '161076']","[1650030906.301, '178003']","[1650030936.301, '193895']","[1650030966.301, '210345']","[1650030996.301, '227878']","[1650031026.301, '243483']",https-metrics,/kubepods/burstable/poda55318aa-4cb4-4334-bed6-ee148b77b118/c339687a336bb252ee34f963934e0a3f4aa33931ac24517dc9876810be0d00d3,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,eth0,kubelet,/metrics/cadvisor,c339687a336bb252ee34f963934e0a3f4aa33931ac24517dc9876810be0d00d3,monitoring,fv-az241-934,alertmanager-main-2,kubelet
container_network_receive_bytes_total,"[1650030636.301, '0']","[1650030666.301, '0']","[1650030696.301, '0']","[1650030726.301, '0']","[1650030756.301, '0']","[1650030786.301, '0']","[1650030816.301, '0']","[1650030846.301, '0']","[1650030876.301, '0']","[1650030906.301, '0']","[1650030936.301, '0']","[1650030966.301, '0']","[1650030996.301, '0']","[1650031026.301, '0']",https-metrics,/kubepods/burstable/poda55318aa-4cb4-4334-bed6-ee148b77b118/c339687a336bb252ee34f963934e0a3f4aa33931ac24517dc9876810be0d00d3,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,tunl0,kubelet,/metrics/cadvisor,c339687a336bb252ee34f963934e0a3f4aa33931ac24517dc9876810be0d00d3,monitoring,fv-az241-934,alertmanager-main-2,kubelet
container_network_receive_bytes_total,"[1650030636.301, '882298']","[1650030666.301, '928486']","[1650030696.301, '944039']","[1650030726.301, '960120']","[1650030756.301, '975974']","[1650030786.301, '1007468']","[1650030816.301, '1019771']","[1650030846.301, '1022177']","[1650030876.301, '1047671']","[1650030906.301, '1071305']","[1650030936.301, '1099849']","[1650030966.301, '1125400']","[1650030996.301, '1147064']","[1650031026.301, '1166639']",https-metrics,/kubepods/burstable/podc69af9cc-2b1d-4c8e-9478-f47cf4bbbadf/ba2facf87f741cb97d020c4a1a5dfbcb6b1dc473e51fc19c8e31f6dc9dfb1cd9,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,eth0,kubelet,/metrics/cadvisor,ba2facf87f741cb97d020c4a1a5dfbcb6b1dc473e51fc19c8e31f6dc9dfb1cd9,monitoring,fv-az241-934,kube-state-metrics-74964b6cd4-v9r2k,kubelet
container_network_receive_bytes_total,"[1650030636.301, '0']","[1650030666.301, '0']","[1650030696.301, '0']","[1650030726.301, '0']","[1650030756.301, '0']","[1650030786.301, '0']","[1650030816.301, '0']","[1650030846.301, '0']","[1650030876.301, '0']","[1650030906.301, '0']","[1650030936.301, '0']","[1650030966.301, '0']","[1650030996.301, '0']","[1650031026.301, '0']",https-metrics,/kubepods/burstable/podc69af9cc-2b1d-4c8e-9478-f47cf4bbbadf/ba2facf87f741cb97d020c4a1a5dfbcb6b1dc473e51fc19c8e31f6dc9dfb1cd9,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,tunl0,kubelet,/metrics/cadvisor,ba2facf87f741cb97d020c4a1a5dfbcb6b1dc473e51fc19c8e31f6dc9dfb1cd9,monitoring,fv-az241-934,kube-state-metrics-74964b6cd4-v9r2k,kubelet
container_network_receive_bytes_total,"[1650030636.301, '185771']","[1650030666.301, '228360']","[1650030696.301, '288074']","[1650030726.301, '327676']","[1650030756.301, '368649']","[1650030786.301, '409180']","[1650030816.301, '449193']","[1650030846.301, '488116']","[1650030876.301, '529376']","[1650030906.301, '560704']","[1650030936.301, '618148']","[1650030966.301, '657562']","[1650030996.301, '697891']","[1650031026.301, '738892']",https-metrics,/kubepods/burstable/podca7edb30-1363-464a-b9e0-521e9077d2b8/119f84bf93e71597269fabc3735366e657eac404f0f0b5824c9c1f19d78da36f,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,cali0bd0235aecb,kubelet,/metrics/cadvisor,119f84bf93e71597269fabc3735366e657eac404f0f0b5824c9c1f19d78da36f,kube-system,fv-az241-934,calico-node-kjfvt,kubelet
container_network_receive_bytes_total,"[1650030636.301, '224033']","[1650030666.301, '251490']","[1650030696.301, '297417']","[1650030726.301, '318033']","[1650030756.301, '338433']","[1650030786.301, '358862']","[1650030816.301, '379517']","[1650030846.301, '399969']","[1650030876.301, '442239']","[1650030906.301, '457413']","[1650030936.301, '516923']","[1650030966.301, '553255']","[1650030996.301, '591728']","[1650031026.301, '630058']",https-metrics,/kubepods/burstable/podca7edb30-1363-464a-b9e0-521e9077d2b8/119f84bf93e71597269fabc3735366e657eac404f0f0b5824c9c1f19d78da36f,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,cali10cb872be70,kubelet,/metrics/cadvisor,119f84bf93e71597269fabc3735366e657eac404f0f0b5824c9c1f19d78da36f,kube-system,fv-az241-934,calico-node-kjfvt,kubelet
