name,timestamp,value,container,endpoint,id,image,instance,job,metrics_path,name,namespace,node,pod,service
container_threads,"[1650030636.301, '1']","[1650030666.301, '1']","[1650030696.301, '1']","[1650030726.301, '1']","[1650030756.301, '1']","[1650030786.301, '1']","[1650030816.301, '1']","[1650030846.301, '1']","[1650030876.301, '1']","[1650030906.301, '1']","[1650030936.301, '1']","[1650030966.301, '1']","[1650030996.301, '1']","[1650031026.301, '1']",lb-port-80,https-metrics,/kubepods/besteffort/pod4721ba25-8400-4ed0-b82b-22ebec927693/9d1e42f91d25e0e96aa7206cca3fda90f3cb94860814b295e7c24776a544c960,docker.io/rancher/klipper-lb:v0.3.4,10.1.0.135:10250,kubelet,/metrics/cadvisor,9d1e42f91d25e0e96aa7206cca3fda90f3cb94860814b295e7c24776a544c960,kube-system,fv-az241-934,svclb-traefik-hkgnz,kubelet
container_threads,"[1650030636.301, '8']","[1650030666.301, '8']","[1650030696.301, '8']","[1650030726.301, '8']","[1650030756.301, '8']","[1650030786.301, '8']","[1650030816.301, '8']","[1650030846.301, '8']","[1650030876.301, '8']","[1650030906.301, '8']","[1650030936.301, '8']","[1650030966.301, '8']","[1650030996.301, '8']","[1650031026.301, '8']",local-path-provisioner,https-metrics,/kubepods/besteffort/pod3ecdce28-7cb1-4bb5-a92e-67541357f2f5/1324330eb3ad62e7b55955ac91c6f774773ed2a48264b7d9adf4d5265a2c589e,docker.io/rancher/local-path-provisioner:v0.0.21,10.1.0.135:10250,kubelet,/metrics/cadvisor,1324330eb3ad62e7b55955ac91c6f774773ed2a48264b7d9adf4d5265a2c589e,kube-system,fv-az241-934,local-path-provisioner-84bb864455-c6b8r,kubelet
container_threads,"[1650030636.301, '4']","[1650030666.301, '4']","[1650030696.301, '4']","[1650030726.301, '4']","[1650030756.301, '4']","[1650030786.301, '4']","[1650030816.301, '4']","[1650030846.301, '4']","[1650030876.301, '4']","[1650030906.301, '4']","[1650030936.301, '4']","[1650030966.301, '4']","[1650030996.301, '4']","[1650031026.301, '4']",module-configmap-reloader,https-metrics,/kubepods/burstable/pod6eb62ddc-90f3-4872-b310-6a4ed45edf5b/31fd57c7f3d3ff484e4eff13bda6312e2ee4e16be4f7f618ffe008552c8b1837,docker.io/jimmidyson/configmap-reload@sha256:904d08e9f701d3d8178cb61651dbe8edc5d08dd5895b56bdcac9e5805ea82b52,10.1.0.135:10250,kubelet,/metrics/cadvisor,31fd57c7f3d3ff484e4eff13bda6312e2ee4e16be4f7f618ffe008552c8b1837,monitoring,fv-az241-934,blackbox-exporter-6798fb5bb4-dttqq,kubelet
container_threads,"[1650030636.301, '6']","[1650030666.301, '6']","[1650030696.301, '6']","[1650030726.301, '6']","[1650030756.301, '6']","[1650030786.301, '6']","[1650030816.301, '6']","[1650030846.301, '6']","[1650030876.301, '6']","[1650030906.301, '6']","[1650030936.301, '6']","[1650030966.301, '6']","[1650030996.301, '6']","[1650031026.301, '6']",node-exporter,https-metrics,/kubepods/burstable/pod9ecb2b2b-8730-4a58-ab6a-4748a28c9664/837cd787e87eb9c0732fd18a41081d4a894643843fa457bc3385a5aa87abe49a,quay.io/prometheus/node-exporter:v1.2.2,10.1.0.135:10250,kubelet,/metrics/cadvisor,837cd787e87eb9c0732fd18a41081d4a894643843fa457bc3385a5aa87abe49a,monitoring,fv-az241-934,node-exporter-rjz4n,kubelet
container_threads,"[1650030636.301, '8']","[1650030666.301, '8']","[1650030696.301, '8']","[1650030726.301, '8']","[1650030756.301, '8']","[1650030786.301, '8']","[1650030816.301, '8']","[1650030846.301, '8']","[1650030876.301, '8']","[1650030906.301, '8']","[1650030936.301, '8']","[1650030966.301, '8']","[1650030996.301, '8']","[1650031026.301, '8']",prometheus,https-metrics,/kubepods/burstable/pod0b10b410-d8ae-4095-b729-572899363744/fc46321993773c44ecbb2f4b36e7125b58d2c111b32a92c27f9eb5fdfae72a6b,quay.io/prometheus/prometheus:latest,10.1.0.135:10250,kubelet,/metrics/cadvisor,fc46321993773c44ecbb2f4b36e7125b58d2c111b32a92c27f9eb5fdfae72a6b,monitoring,fv-az241-934,prometheus-service-prometheus-0,kubelet
container_threads,"[1650030636.301, '8']","[1650030666.301, '8']","[1650030696.301, '8']","[1650030726.301, '8']","[1650030756.301, '8']","[1650030786.301, '8']","[1650030816.301, '8']","[1650030846.301, '8']","[1650030876.301, '8']","[1650030906.301, '8']","[1650030936.301, '8']","[1650030966.301, '8']","[1650030996.301, '8']","[1650031026.301, '8']",prometheus,https-metrics,/kubepods/burstable/pod38ef93f4-f00f-4482-ab0c-87c456906afb/19521a416a5baccdf30622436e1ad355eaf81e99c06813e8f84048357bbc234a,quay.io/prometheus/prometheus:v2.29.1,10.1.0.135:10250,kubelet,/metrics/cadvisor,19521a416a5baccdf30622436e1ad355eaf81e99c06813e8f84048357bbc234a,monitoring,fv-az241-934,prometheus-k8s-1,kubelet
container_threads,"[1650030636.301, '8']","[1650030666.301, '8']","[1650030696.301, '8']","[1650030726.301, '8']","[1650030756.301, '8']","[1650030786.301, '8']","[1650030816.301, '8']","[1650030846.301, '8']","[1650030876.301, '8']","[1650030906.301, '8']","[1650030936.301, '8']","[1650030966.301, '8']","[1650030996.301, '8']","[1650031026.301, '8']",prometheus,https-metrics,/kubepods/burstable/pod927bc9cf-06b0-40d8-8e1f-40596adacb30/eeca2d674db545730cfc7d912f2658df190e27a39b13f6e2a18df0ee62b76be4,quay.io/prometheus/prometheus:latest,10.1.0.135:10250,kubelet,/metrics/cadvisor,eeca2d674db545730cfc7d912f2658df190e27a39b13f6e2a18df0ee62b76be4,monitoring,fv-az241-934,prometheus-service-prometheus-1,kubelet
container_threads,"[1650030636.301, '9']","[1650030666.301, '9']","[1650030696.301, '9']","[1650030726.301, '9']","[1650030756.301, '9']","[1650030786.301, '9']","[1650030816.301, '9']","[1650030846.301, '9']","[1650030876.301, '9']","[1650030906.301, '9']","[1650030936.301, '9']","[1650030966.301, '9']","[1650030996.301, '9']","[1650031026.301, '9']",prometheus,https-metrics,/kubepods/burstable/pod94436539-7fbc-42e6-9377-d8ab997a2721/50cb614cc30f34f7aa84bb4b29dbc68678ce92610b2026cbd954e1547c288c97,quay.io/prometheus/prometheus:v2.29.1,10.1.0.135:10250,kubelet,/metrics/cadvisor,50cb614cc30f34f7aa84bb4b29dbc68678ce92610b2026cbd954e1547c288c97,monitoring,fv-az241-934,prometheus-k8s-0,kubelet
container_threads,"[1650030636.301, '9']","[1650030666.301, '9']","[1650030696.301, '9']","[1650030726.301, '9']","[1650030756.301, '9']","[1650030786.301, '9']","[1650030816.301, '9']","[1650030846.301, '9']","[1650030876.301, '9']","[1650030906.301, '9']","[1650030936.301, '9']","[1650030966.301, '9']","[1650030996.301, '9']","[1650031026.301, '9']",prometheus-adapter,https-metrics,/kubepods/burstable/pod04217a19-5a94-466c-bca4-fb65ef254a5b/00cf83360afebd5297dea5e2336f5dcb831b72c787b93a15afa6bde2a6cf596d,sha256:e45f535a68cc67ca35949e71c26ec1517f2a8fb4671cb27985f7f3809932333b,10.1.0.135:10250,kubelet,/metrics/cadvisor,00cf83360afebd5297dea5e2336f5dcb831b72c787b93a15afa6bde2a6cf596d,monitoring,fv-az241-934,prometheus-adapter-8587b9cf9b-zbdnb,kubelet
container_threads,"[1650030636.301, '9']","[1650030666.301, '9']","[1650030696.301, '9']","[1650030726.301, '9']","[1650030756.301, '9']","[1650030786.301, '9']","[1650030816.301, '9']","[1650030846.301, '9']","[1650030876.301, '9']","[1650030906.301, '9']","[1650030936.301, '9']","[1650030966.301, '9']","[1650030996.301, '9']","[1650031026.301, '9']",prometheus-adapter,https-metrics,/kubepods/burstable/pod65710e9b-8fb8-4565-9532-429351cab0f6/da99aed81d51cbbf4975d7855d877200d13e4e05f03d1e06223d8750b6f944f0,sha256:e45f535a68cc67ca35949e71c26ec1517f2a8fb4671cb27985f7f3809932333b,10.1.0.135:10250,kubelet,/metrics/cadvisor,da99aed81d51cbbf4975d7855d877200d13e4e05f03d1e06223d8750b6f944f0,monitoring,fv-az241-934,prometheus-adapter-8587b9cf9b-zpxjr,kubelet
container_threads,"[1650030636.301, '8']","[1650030666.301, '8']","[1650030696.301, '8']","[1650030726.301, '8']","[1650030756.301, '8']","[1650030786.301, '8']","[1650030816.301, '8']","[1650030846.301, '8']","[1650030876.301, '8']","[1650030906.301, '8']","[1650030936.301, '8']","[1650030966.301, '8']","[1650030996.301, '8']","[1650031026.301, '8']",prometheus-operator,https-metrics,/kubepods/burstable/pod9b3b8b67-73d6-4de8-ad2a-0d163cedf04e/9482cf81aa3faf67576e18078cec565adc458f2c4594608b26d08da5e5cab9ff,quay.io/prometheus-operator/prometheus-operator:v0.49.0,10.1.0.135:10250,kubelet,/metrics/cadvisor,9482cf81aa3faf67576e18078cec565adc458f2c4594608b26d08da5e5cab9ff,monitoring,fv-az241-934,prometheus-operator-75d9b475d9-hk7g9,kubelet
container_threads,"[1650030636.301, '8']","[1650030666.301, '8']","[1650030696.301, '8']","[1650030726.301, '8']","[1650030756.301, '8']","[1650030786.301, '8']","[1650030816.301, '8']","[1650030846.301, '8']","[1650030876.301, '8']","[1650030906.301, '8']","[1650030936.301, '8']","[1650030966.301, '8']","[1650030996.301, '8']","[1650031026.301, '8']",traefik,https-metrics,/kubepods/besteffort/poda98fa835-6645-424f-88f8-949b2b7e7ef6/13266f68f901e75f64e08e2e57cba09390a1f2400fb80ccff4050649516dc6ba,docker.io/rancher/mirrored-library-traefik:2.6.1,10.1.0.135:10250,kubelet,/metrics/cadvisor,13266f68f901e75f64e08e2e57cba09390a1f2400fb80ccff4050649516dc6ba,kube-system,fv-az241-934,traefik-56c4b88c4b-pw2wh,kubelet
container_threads,"[1650030666.301, '9']","[1650030696.301, '9']","[1650030726.301, '9']","[1650030756.301, '9']","[1650030786.301, '9']","[1650030816.301, '9']","[1650030846.301, '9']","[1650030876.301, '10']","[1650030906.301, '10']","[1650030936.301, '10']","[1650030966.301, '10']","[1650030996.301, '10']","[1650031026.301, '10']",,https-metrics,/kubepods/besteffort/pod110be6a4-8688-4142-bd2d-275da0de7b52,,10.1.0.135:10250,kubelet,/metrics/cadvisor,,default,fv-az241-934,k6,kubelet
container_threads,"[1650030666.301, '1']","[1650030696.301, '1']","[1650030726.301, '1']","[1650030756.301, '1']","[1650030786.301, '1']","[1650030816.301, '1']","[1650030846.301, '1']","[1650030876.301, '1']","[1650030906.301, '1']","[1650030936.301, '1']","[1650030966.301, '1']","[1650030996.301, '1']","[1650031026.301, '1']",,https-metrics,/kubepods/besteffort/pod110be6a4-8688-4142-bd2d-275da0de7b52/a3206fbddd5c94794d217bb151f8fe226da22503e38c2e93756f176425eca67f,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,kubelet,/metrics/cadvisor,a3206fbddd5c94794d217bb151f8fe226da22503e38c2e93756f176425eca67f,default,fv-az241-934,k6,kubelet
container_threads,"[1650030636.301, '6']","[1650030666.301, '6']","[1650030696.301, '6']","[1650030726.301, '6']","[1650030756.301, '6']","[1650030786.301, '6']","[1650030816.301, '6']","[1650030846.301, '6']","[1650030876.301, '6']","[1650030906.301, '6']","[1650030936.301, '6']","[1650030966.301, '6']","[1650030996.301, '6']","[1650031026.301, '6']",,https-metrics,/kubepods/besteffort/pod3764ecc0-200d-4cd2-8674-a814254ceef8,,10.1.0.135:10250,kubelet,/metrics/cadvisor,,kube-system,fv-az241-934,calico-kube-controllers-654b987fd9-wj55d,kubelet
container_threads,"[1650030636.301, '1']","[1650030666.301, '1']","[1650030696.301, '1']","[1650030726.301, '1']","[1650030756.301, '1']","[1650030786.301, '1']","[1650030816.301, '1']","[1650030846.301, '1']","[1650030876.301, '1']","[1650030906.301, '1']","[1650030936.301, '1']","[1650030966.301, '1']","[1650030996.301, '1']","[1650031026.301, '1']",,https-metrics,/kubepods/besteffort/pod3764ecc0-200d-4cd2-8674-a814254ceef8/8b3d66daae60a3a0d15aeb778322f3d2a32d1e324dbff51669d1b13e2e89e775,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,kubelet,/metrics/cadvisor,8b3d66daae60a3a0d15aeb778322f3d2a32d1e324dbff51669d1b13e2e89e775,kube-system,fv-az241-934,calico-kube-controllers-654b987fd9-wj55d,kubelet
container_threads,"[1650030636.301, '9']","[1650030666.301, '9']","[1650030696.301, '9']","[1650030726.301, '9']","[1650030756.301, '9']","[1650030786.301, '9']","[1650030816.301, '9']","[1650030846.301, '9']","[1650030876.301, '9']","[1650030906.301, '9']","[1650030936.301, '9']","[1650030966.301, '9']","[1650030996.301, '9']","[1650031026.301, '9']",,https-metrics,/kubepods/besteffort/pod3ecdce28-7cb1-4bb5-a92e-67541357f2f5,,10.1.0.135:10250,kubelet,/metrics/cadvisor,,kube-system,fv-az241-934,local-path-provisioner-84bb864455-c6b8r,kubelet
container_threads,"[1650030636.301, '1']","[1650030666.301, '1']","[1650030696.301, '1']","[1650030726.301, '1']","[1650030756.301, '1']","[1650030786.301, '1']","[1650030816.301, '1']","[1650030846.301, '1']","[1650030876.301, '1']","[1650030906.301, '1']","[1650030936.301, '1']","[1650030966.301, '1']","[1650030996.301, '1']","[1650031026.301, '1']",,https-metrics,/kubepods/besteffort/pod3ecdce28-7cb1-4bb5-a92e-67541357f2f5/8fc2d0c7390715ffa9c37d2751c599c73d9508ed8aeb2701d57ef924abe0a26c,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,kubelet,/metrics/cadvisor,8fc2d0c7390715ffa9c37d2751c599c73d9508ed8aeb2701d57ef924abe0a26c,kube-system,fv-az241-934,local-path-provisioner-84bb864455-c6b8r,kubelet
container_threads,"[1650030636.301, '3']","[1650030666.301, '3']","[1650030696.301, '3']","[1650030726.301, '3']","[1650030756.301, '3']","[1650030786.301, '3']","[1650030816.301, '3']","[1650030846.301, '3']","[1650030876.301, '3']","[1650030906.301, '3']","[1650030936.301, '3']","[1650030966.301, '3']","[1650030996.301, '3']","[1650031026.301, '3']",,https-metrics,/kubepods/besteffort/pod4721ba25-8400-4ed0-b82b-22ebec927693,,10.1.0.135:10250,kubelet,/metrics/cadvisor,,kube-system,fv-az241-934,svclb-traefik-hkgnz,kubelet
container_threads,"[1650030636.301, '1']","[1650030666.301, '1']","[1650030696.301, '1']","[1650030726.301, '1']","[1650030756.301, '1']","[1650030786.301, '1']","[1650030816.301, '1']","[1650030846.301, '1']","[1650030876.301, '1']","[1650030906.301, '1']","[1650030936.301, '1']","[1650030966.301, '1']","[1650030996.301, '1']","[1650031026.301, '1']",,https-metrics,/kubepods/besteffort/pod4721ba25-8400-4ed0-b82b-22ebec927693/907561bb9b0af87a43d8c2dbf9496340cb89a153d0471b985e30269a653b28b1,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,kubelet,/metrics/cadvisor,907561bb9b0af87a43d8c2dbf9496340cb89a153d0471b985e30269a653b28b1,kube-system,fv-az241-934,svclb-traefik-hkgnz,kubelet
container_threads,"[1650030636.301, '9']","[1650030666.301, '9']","[1650030696.301, '9']","[1650030726.301, '9']","[1650030756.301, '9']","[1650030786.301, '9']","[1650030816.301, '9']","[1650030846.301, '9']","[1650030876.301, '9']","[1650030906.301, '9']","[1650030936.301, '9']","[1650030966.301, '9']","[1650030996.301, '9']","[1650031026.301, '9']",,https-metrics,/kubepods/besteffort/poda98fa835-6645-424f-88f8-949b2b7e7ef6,,10.1.0.135:10250,kubelet,/metrics/cadvisor,,kube-system,fv-az241-934,traefik-56c4b88c4b-pw2wh,kubelet
container_threads,"[1650030636.301, '1']","[1650030666.301, '1']","[1650030696.301, '1']","[1650030726.301, '1']","[1650030756.301, '1']","[1650030786.301, '1']","[1650030816.301, '1']","[1650030846.301, '1']","[1650030876.301, '1']","[1650030906.301, '1']","[1650030936.301, '1']","[1650030966.301, '1']","[1650030996.301, '1']","[1650031026.301, '1']",,https-metrics,/kubepods/besteffort/poda98fa835-6645-424f-88f8-949b2b7e7ef6/d461e36f680b8b1b8ec621206226bbc99d7531c3cdad363ae231f580be24faae,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,kubelet,/metrics/cadvisor,d461e36f680b8b1b8ec621206226bbc99d7531c3cdad363ae231f580be24faae,kube-system,fv-az241-934,traefik-56c4b88c4b-pw2wh,kubelet
container_threads,"[1650030636.301, '10']","[1650030666.301, '10']","[1650030696.301, '10']","[1650030726.301, '10']","[1650030756.301, '10']","[1650030786.301, '10']","[1650030816.301, '10']","[1650030846.301, '10']","[1650030876.301, '10']","[1650030906.301, '10']","[1650030936.301, '10']","[1650030966.301, '10']","[1650030996.301, '10']","[1650031026.301, '10']",,https-metrics,/kubepods/burstable/pod04217a19-5a94-466c-bca4-fb65ef254a5b,,10.1.0.135:10250,kubelet,/metrics/cadvisor,,monitoring,fv-az241-934,prometheus-adapter-8587b9cf9b-zbdnb,kubelet
container_threads,"[1650030636.301, '1']","[1650030666.301, '1']","[1650030696.301, '1']","[1650030726.301, '1']","[1650030756.301, '1']","[1650030786.301, '1']","[1650030816.301, '1']","[1650030846.301, '1']","[1650030876.301, '1']","[1650030906.301, '1']","[1650030936.301, '1']","[1650030966.301, '1']","[1650030996.301, '1']","[1650031026.301, '1']",,https-metrics,/kubepods/burstable/pod04217a19-5a94-466c-bca4-fb65ef254a5b/ca716ab25c2258e7feda17efa29e3e7331eed41047330365380a7d60d954b7a6,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,kubelet,/metrics/cadvisor,ca716ab25c2258e7feda17efa29e3e7331eed41047330365380a7d60d954b7a6,monitoring,fv-az241-934,prometheus-adapter-8587b9cf9b-zbdnb,kubelet
container_threads,"[1650030636.301, '14']","[1650030666.301, '14']","[1650030696.301, '14']","[1650030726.301, '14']","[1650030756.301, '14']","[1650030786.301, '14']","[1650030816.301, '14']","[1650030846.301, '14']","[1650030876.301, '14']","[1650030906.301, '14']","[1650030936.301, '14']","[1650030966.301, '14']","[1650030996.301, '14']","[1650031026.301, '14']",,https-metrics,/kubepods/burstable/pod0b10b410-d8ae-4095-b729-572899363744,,10.1.0.135:10250,kubelet,/metrics/cadvisor,,monitoring,fv-az241-934,prometheus-service-prometheus-0,kubelet
container_threads,"[1650030636.301, '1']","[1650030666.301, '1']","[1650030696.301, '1']","[1650030726.301, '1']","[1650030756.301, '1']","[1650030786.301, '1']","[1650030816.301, '1']","[1650030846.301, '1']","[1650030876.301, '1']","[1650030906.301, '1']","[1650030936.301, '1']","[1650030966.301, '1']","[1650030996.301, '1']","[1650031026.301, '1']",,https-metrics,/kubepods/burstable/pod0b10b410-d8ae-4095-b729-572899363744/9823a4abf24c0eaaf7653dcac91ff374db53755709021eb503445c0f994530fd,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,kubelet,/metrics/cadvisor,9823a4abf24c0eaaf7653dcac91ff374db53755709021eb503445c0f994530fd,monitoring,fv-az241-934,prometheus-service-prometheus-0,kubelet
container_threads,"[1650030636.301, '13']","[1650030666.301, '14']","[1650030696.301, '14']","[1650030726.301, '14']","[1650030756.301, '14']","[1650030786.301, '14']","[1650030816.301, '14']","[1650030846.301, '14']","[1650030876.301, '14']","[1650030906.301, '15']","[1650030936.301, '15']","[1650030966.301, '15']","[1650030996.301, '15']","[1650031026.301, '15']",,https-metrics,/kubepods/burstable/pod1e1cdea4-0c91-4ea9-bd35-0f499c0f4230,,10.1.0.135:10250,kubelet,/metrics/cadvisor,,monitoring,fv-az241-934,alertmanager-main-1,kubelet
container_threads,"[1650030636.301, '1']","[1650030666.301, '1']","[1650030696.301, '1']","[1650030726.301, '1']","[1650030756.301, '1']","[1650030786.301, '1']","[1650030816.301, '1']","[1650030846.301, '1']","[1650030876.301, '1']","[1650030906.301, '1']","[1650030936.301, '1']","[1650030966.301, '1']","[1650030996.301, '1']","[1650031026.301, '1']",,https-metrics,/kubepods/burstable/pod1e1cdea4-0c91-4ea9-bd35-0f499c0f4230/131386e221512a7c318ddbfc4cdb109037925285c9f3e40b7dd8e076443f5906,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,kubelet,/metrics/cadvisor,131386e221512a7c318ddbfc4cdb109037925285c9f3e40b7dd8e076443f5906,monitoring,fv-az241-934,alertmanager-main-1,kubelet
container_threads,"[1650030636.301, '15']","[1650030666.301, '15']","[1650030696.301, '15']","[1650030726.301, '15']","[1650030756.301, '15']","[1650030786.301, '15']","[1650030816.301, '15']","[1650030846.301, '15']","[1650030876.301, '15']","[1650030906.301, '15']","[1650030936.301, '15']","[1650030966.301, '15']","[1650030996.301, '15']","[1650031026.301, '15']",,https-metrics,/kubepods/burstable/pod32c7850e-924a-438d-acd7-a8f55916194c,,10.1.0.135:10250,kubelet,/metrics/cadvisor,,monitoring,fv-az241-934,alertmanager-main-0,kubelet
