name,timestamp,value,container,endpoint,id,image,instance,job,metrics_path,name,namespace,node,pod,service
container_threads,"[1650030636.301, '1']","[1650030666.301, '1']","[1650030696.301, '1']","[1650030726.301, '1']","[1650030756.301, '1']","[1650030786.301, '1']","[1650030816.301, '1']","[1650030846.301, '1']","[1650030876.301, '1']","[1650030906.301, '1']","[1650030936.301, '1']","[1650030966.301, '1']","[1650030996.301, '1']","[1650031026.301, '1']",,https-metrics,/kubepods/burstable/pod32c7850e-924a-438d-acd7-a8f55916194c/53c10aafdaf536cc2257080bbed9ca8968f6963c7dd2db7c5181d7c6e34b6f7b,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,kubelet,/metrics/cadvisor,53c10aafdaf536cc2257080bbed9ca8968f6963c7dd2db7c5181d7c6e34b6f7b,monitoring,fv-az241-934,alertmanager-main-0,kubelet
container_threads,"[1650030636.301, '15']","[1650030666.301, '15']","[1650030696.301, '15']","[1650030726.301, '15']","[1650030756.301, '15']","[1650030786.301, '15']","[1650030816.301, '15']","[1650030846.301, '15']","[1650030876.301, '15']","[1650030906.301, '15']","[1650030936.301, '15']","[1650030966.301, '15']","[1650030996.301, '15']","[1650031026.301, '15']",,https-metrics,/kubepods/burstable/pod38ef93f4-f00f-4482-ab0c-87c456906afb,,10.1.0.135:10250,kubelet,/metrics/cadvisor,,monitoring,fv-az241-934,prometheus-k8s-1,kubelet
container_threads,"[1650030636.301, '1']","[1650030666.301, '1']","[1650030696.301, '1']","[1650030726.301, '1']","[1650030756.301, '1']","[1650030786.301, '1']","[1650030816.301, '1']","[1650030846.301, '1']","[1650030876.301, '1']","[1650030906.301, '1']","[1650030936.301, '1']","[1650030966.301, '1']","[1650030996.301, '1']","[1650031026.301, '1']",,https-metrics,/kubepods/burstable/pod38ef93f4-f00f-4482-ab0c-87c456906afb/86c1610ac93c1a6ba99dfb7a4663b7ae71c1cf91aa3edd03e39efea06730a688,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,kubelet,/metrics/cadvisor,86c1610ac93c1a6ba99dfb7a4663b7ae71c1cf91aa3edd03e39efea06730a688,monitoring,fv-az241-934,prometheus-k8s-1,kubelet
container_threads,"[1650030636.301, '10']","[1650030666.301, '10']","[1650030696.301, '10']","[1650030726.301, '10']","[1650030756.301, '10']","[1650030786.301, '10']","[1650030816.301, '10']","[1650030846.301, '10']","[1650030876.301, '10']","[1650030906.301, '10']","[1650030936.301, '10']","[1650030966.301, '10']","[1650030996.301, '10']","[1650031026.301, '10']",,https-metrics,/kubepods/burstable/pod65710e9b-8fb8-4565-9532-429351cab0f6,,10.1.0.135:10250,kubelet,/metrics/cadvisor,,monitoring,fv-az241-934,prometheus-adapter-8587b9cf9b-zpxjr,kubelet
container_threads,"[1650030636.301, '1']","[1650030666.301, '1']","[1650030696.301, '1']","[1650030726.301, '1']","[1650030756.301, '1']","[1650030786.301, '1']","[1650030816.301, '1']","[1650030846.301, '1']","[1650030876.301, '1']","[1650030906.301, '1']","[1650030936.301, '1']","[1650030966.301, '1']","[1650030996.301, '1']","[1650031026.301, '1']",,https-metrics,/kubepods/burstable/pod65710e9b-8fb8-4565-9532-429351cab0f6/a32d22b3da5bbdfb8ca03deb1050f74d18bf9da0e0f0901aecb5a890a37d7cd4,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,kubelet,/metrics/cadvisor,a32d22b3da5bbdfb8ca03deb1050f74d18bf9da0e0f0901aecb5a890a37d7cd4,monitoring,fv-az241-934,prometheus-adapter-8587b9cf9b-zpxjr,kubelet
container_threads,"[1650030636.301, '10']","[1650030666.301, '10']","[1650030696.301, '10']","[1650030726.301, '10']","[1650030756.301, '10']","[1650030786.301, '10']","[1650030816.301, '10']","[1650030846.301, '10']","[1650030876.301, '10']","[1650030906.301, '10']","[1650030936.301, '10']","[1650030966.301, '10']","[1650030996.301, '10']","[1650031026.301, '10']",,https-metrics,/kubepods/burstable/pod6bb10893-36db-4e95-a612-ebacfa77cd47,,10.1.0.135:10250,kubelet,/metrics/cadvisor,,monitoring,fv-az241-934,grafana-7476b4c65b-sdsfp,kubelet
container_threads,"[1650030636.301, '1']","[1650030666.301, '1']","[1650030696.301, '1']","[1650030726.301, '1']","[1650030756.301, '1']","[1650030786.301, '1']","[1650030816.301, '1']","[1650030846.301, '1']","[1650030876.301, '1']","[1650030906.301, '1']","[1650030936.301, '1']","[1650030966.301, '1']","[1650030996.301, '1']","[1650031026.301, '1']",,https-metrics,/kubepods/burstable/pod6bb10893-36db-4e95-a612-ebacfa77cd47/400182c6260d325a330c8cb19b1d0fe95ec80bb2375e6d833ea694cc7bd28fcb,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,kubelet,/metrics/cadvisor,400182c6260d325a330c8cb19b1d0fe95ec80bb2375e6d833ea694cc7bd28fcb,monitoring,fv-az241-934,grafana-7476b4c65b-sdsfp,kubelet
container_threads,"[1650030636.301, '18']","[1650030666.301, '19']","[1650030696.301, '19']","[1650030726.301, '19']","[1650030756.301, '19']","[1650030786.301, '19']","[1650030816.301, '20']","[1650030846.301, '20']","[1650030876.301, '20']","[1650030906.301, '20']","[1650030936.301, '20']","[1650030966.301, '20']","[1650030996.301, '20']","[1650031026.301, '20']",,https-metrics,/kubepods/burstable/pod6eb62ddc-90f3-4872-b310-6a4ed45edf5b,,10.1.0.135:10250,kubelet,/metrics/cadvisor,,monitoring,fv-az241-934,blackbox-exporter-6798fb5bb4-dttqq,kubelet
container_threads,"[1650030636.301, '1']","[1650030666.301, '1']","[1650030696.301, '1']","[1650030726.301, '1']","[1650030756.301, '1']","[1650030786.301, '1']","[1650030816.301, '1']","[1650030846.301, '1']","[1650030876.301, '1']","[1650030906.301, '1']","[1650030936.301, '1']","[1650030966.301, '1']","[1650030996.301, '1']","[1650031026.301, '1']",,https-metrics,/kubepods/burstable/pod6eb62ddc-90f3-4872-b310-6a4ed45edf5b/b54b959e5ec05e0a142fb88eeb267a3a18648489811a36ed2e4935fb489506b9,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,kubelet,/metrics/cadvisor,b54b959e5ec05e0a142fb88eeb267a3a18648489811a36ed2e4935fb489506b9,monitoring,fv-az241-934,blackbox-exporter-6798fb5bb4-dttqq,kubelet
container_threads,"[1650030636.301, '10']","[1650030666.301, '10']","[1650030696.301, '10']","[1650030726.301, '10']","[1650030756.301, '10']","[1650030786.301, '10']","[1650030816.301, '10']","[1650030846.301, '10']","[1650030876.301, '10']","[1650030906.301, '10']","[1650030936.301, '10']","[1650030966.301, '10']","[1650030996.301, '10']","[1650031026.301, '10']",,https-metrics,/kubepods/burstable/pod7473139a-a0d0-4a3a-b7b2-7b66c58ce7a9,,10.1.0.135:10250,kubelet,/metrics/cadvisor,,kube-system,fv-az241-934,coredns-574bcc6c46-5zt9k,kubelet
container_threads,"[1650030636.301, '1']","[1650030666.301, '1']","[1650030696.301, '1']","[1650030726.301, '1']","[1650030756.301, '1']","[1650030786.301, '1']","[1650030816.301, '1']","[1650030846.301, '1']","[1650030876.301, '1']","[1650030906.301, '1']","[1650030936.301, '1']","[1650030966.301, '1']","[1650030996.301, '1']","[1650031026.301, '1']",,https-metrics,/kubepods/burstable/pod7473139a-a0d0-4a3a-b7b2-7b66c58ce7a9/5650ee0a17cbe88350f4af0ea874c1417b37b4bdacd10f17edb409c3ceda6d90,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,kubelet,/metrics/cadvisor,5650ee0a17cbe88350f4af0ea874c1417b37b4bdacd10f17edb409c3ceda6d90,kube-system,fv-az241-934,coredns-574bcc6c46-5zt9k,kubelet
container_threads,"[1650030636.301, '13']","[1650030666.301, '13']","[1650030696.301, '13']","[1650030726.301, '14']","[1650030756.301, '14']","[1650030786.301, '14']","[1650030816.301, '14']","[1650030846.301, '14']","[1650030876.301, '14']","[1650030906.301, '14']","[1650030936.301, '14']","[1650030966.301, '14']","[1650030996.301, '14']","[1650031026.301, '14']",,https-metrics,/kubepods/burstable/pod927bc9cf-06b0-40d8-8e1f-40596adacb30,,10.1.0.135:10250,kubelet,/metrics/cadvisor,,monitoring,fv-az241-934,prometheus-service-prometheus-1,kubelet
container_threads,"[1650030636.301, '1']","[1650030666.301, '1']","[1650030696.301, '1']","[1650030726.301, '1']","[1650030756.301, '1']","[1650030786.301, '1']","[1650030816.301, '1']","[1650030846.301, '1']","[1650030876.301, '1']","[1650030906.301, '1']","[1650030936.301, '1']","[1650030966.301, '1']","[1650030996.301, '1']","[1650031026.301, '1']",,https-metrics,/kubepods/burstable/pod927bc9cf-06b0-40d8-8e1f-40596adacb30/76d6feb8ada91798fc30f3784370edf6833dc2e4f6396a3fcb12c41374486d2c,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,kubelet,/metrics/cadvisor,76d6feb8ada91798fc30f3784370edf6833dc2e4f6396a3fcb12c41374486d2c,monitoring,fv-az241-934,prometheus-service-prometheus-1,kubelet
container_threads,"[1650030636.301, '15']","[1650030666.301, '15']","[1650030696.301, '15']","[1650030726.301, '15']","[1650030756.301, '15']","[1650030786.301, '15']","[1650030816.301, '15']","[1650030846.301, '15']","[1650030876.301, '15']","[1650030906.301, '15']","[1650030936.301, '15']","[1650030966.301, '15']","[1650030996.301, '15']","[1650031026.301, '15']",,https-metrics,/kubepods/burstable/pod94436539-7fbc-42e6-9377-d8ab997a2721,,10.1.0.135:10250,kubelet,/metrics/cadvisor,,monitoring,fv-az241-934,prometheus-k8s-0,kubelet
container_threads,"[1650030636.301, '1']","[1650030666.301, '1']","[1650030696.301, '1']","[1650030726.301, '1']","[1650030756.301, '1']","[1650030786.301, '1']","[1650030816.301, '1']","[1650030846.301, '1']","[1650030876.301, '1']","[1650030906.301, '1']","[1650030936.301, '1']","[1650030966.301, '1']","[1650030996.301, '1']","[1650031026.301, '1']",,https-metrics,/kubepods/burstable/pod94436539-7fbc-42e6-9377-d8ab997a2721/1e61110e874ed6381dd16e26b0bb7996a5ac28371c7366587a81670e2f6ebb95,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,kubelet,/metrics/cadvisor,1e61110e874ed6381dd16e26b0bb7996a5ac28371c7366587a81670e2f6ebb95,monitoring,fv-az241-934,prometheus-k8s-0,kubelet
container_threads,"[1650030636.301, '16']","[1650030666.301, '16']","[1650030696.301, '16']","[1650030726.301, '17']","[1650030756.301, '17']","[1650030786.301, '17']","[1650030816.301, '17']","[1650030846.301, '17']","[1650030876.301, '17']","[1650030906.301, '17']","[1650030936.301, '17']","[1650030966.301, '17']","[1650030996.301, '17']","[1650031026.301, '17']",,https-metrics,/kubepods/burstable/pod9b3b8b67-73d6-4de8-ad2a-0d163cedf04e,,10.1.0.135:10250,kubelet,/metrics/cadvisor,,monitoring,fv-az241-934,prometheus-operator-75d9b475d9-hk7g9,kubelet
container_threads,"[1650030636.301, '1']","[1650030666.301, '1']","[1650030696.301, '1']","[1650030726.301, '1']","[1650030756.301, '1']","[1650030786.301, '1']","[1650030816.301, '1']","[1650030846.301, '1']","[1650030876.301, '1']","[1650030906.301, '1']","[1650030936.301, '1']","[1650030966.301, '1']","[1650030996.301, '1']","[1650031026.301, '1']",,https-metrics,/kubepods/burstable/pod9b3b8b67-73d6-4de8-ad2a-0d163cedf04e/c1dd9d602f8fac4ab16ebe0900de4d475e7651793c8c65bcd1846cf92353c164,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,kubelet,/metrics/cadvisor,c1dd9d602f8fac4ab16ebe0900de4d475e7651793c8c65bcd1846cf92353c164,monitoring,fv-az241-934,prometheus-operator-75d9b475d9-hk7g9,kubelet
container_threads,"[1650030636.301, '13']","[1650030666.301, '14']","[1650030696.301, '14']","[1650030726.301, '14']","[1650030756.301, '14']","[1650030786.301, '14']","[1650030816.301, '14']","[1650030846.301, '14']","[1650030876.301, '14']","[1650030906.301, '14']","[1650030936.301, '14']","[1650030966.301, '14']","[1650030996.301, '14']","[1650031026.301, '14']",,https-metrics,/kubepods/burstable/pod9ecb2b2b-8730-4a58-ab6a-4748a28c9664,,10.1.0.135:10250,kubelet,/metrics/cadvisor,,monitoring,fv-az241-934,node-exporter-rjz4n,kubelet
container_threads,"[1650030636.301, '1']","[1650030666.301, '1']","[1650030696.301, '1']","[1650030726.301, '1']","[1650030756.301, '1']","[1650030786.301, '1']","[1650030816.301, '1']","[1650030846.301, '1']","[1650030876.301, '1']","[1650030906.301, '1']","[1650030936.301, '1']","[1650030966.301, '1']","[1650030996.301, '1']","[1650031026.301, '1']",,https-metrics,/kubepods/burstable/pod9ecb2b2b-8730-4a58-ab6a-4748a28c9664/5747c2be8e3cda68340411cdc3fad10496ac369ecc7935fc7ae5d2bd5dbb424f,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,kubelet,/metrics/cadvisor,5747c2be8e3cda68340411cdc3fad10496ac369ecc7935fc7ae5d2bd5dbb424f,monitoring,fv-az241-934,node-exporter-rjz4n,kubelet
container_threads,"[1650030636.301, '13']","[1650030666.301, '13']","[1650030696.301, '13']","[1650030726.301, '13']","[1650030756.301, '13']","[1650030786.301, '13']","[1650030816.301, '13']","[1650030846.301, '13']","[1650030876.301, '13']","[1650030906.301, '13']","[1650030936.301, '13']","[1650030966.301, '14']","[1650030996.301, '14']","[1650031026.301, '14']",,https-metrics,/kubepods/burstable/poda55318aa-4cb4-4334-bed6-ee148b77b118,,10.1.0.135:10250,kubelet,/metrics/cadvisor,,monitoring,fv-az241-934,alertmanager-main-2,kubelet
container_threads,"[1650030636.301, '1']","[1650030666.301, '1']","[1650030696.301, '1']","[1650030726.301, '1']","[1650030756.301, '1']","[1650030786.301, '1']","[1650030816.301, '1']","[1650030846.301, '1']","[1650030876.301, '1']","[1650030906.301, '1']","[1650030936.301, '1']","[1650030966.301, '1']","[1650030996.301, '1']","[1650031026.301, '1']",,https-metrics,/kubepods/burstable/poda55318aa-4cb4-4334-bed6-ee148b77b118/c339687a336bb252ee34f963934e0a3f4aa33931ac24517dc9876810be0d00d3,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,kubelet,/metrics/cadvisor,c339687a336bb252ee34f963934e0a3f4aa33931ac24517dc9876810be0d00d3,monitoring,fv-az241-934,alertmanager-main-2,kubelet
container_threads,"[1650030636.301, '25']","[1650030666.301, '25']","[1650030696.301, '25']","[1650030726.301, '25']","[1650030756.301, '25']","[1650030786.301, '25']","[1650030816.301, '25']","[1650030846.301, '25']","[1650030876.301, '25']","[1650030906.301, '25']","[1650030936.301, '25']","[1650030966.301, '25']","[1650030996.301, '25']","[1650031026.301, '25']",,https-metrics,/kubepods/burstable/podc69af9cc-2b1d-4c8e-9478-f47cf4bbbadf,,10.1.0.135:10250,kubelet,/metrics/cadvisor,,monitoring,fv-az241-934,kube-state-metrics-74964b6cd4-v9r2k,kubelet
container_threads,"[1650030636.301, '1']","[1650030666.301, '1']","[1650030696.301, '1']","[1650030726.301, '1']","[1650030756.301, '1']","[1650030786.301, '1']","[1650030816.301, '1']","[1650030846.301, '1']","[1650030876.301, '1']","[1650030906.301, '1']","[1650030936.301, '1']","[1650030966.301, '1']","[1650030996.301, '1']","[1650031026.301, '1']",,https-metrics,/kubepods/burstable/podc69af9cc-2b1d-4c8e-9478-f47cf4bbbadf/ba2facf87f741cb97d020c4a1a5dfbcb6b1dc473e51fc19c8e31f6dc9dfb1cd9,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,kubelet,/metrics/cadvisor,ba2facf87f741cb97d020c4a1a5dfbcb6b1dc473e51fc19c8e31f6dc9dfb1cd9,monitoring,fv-az241-934,kube-state-metrics-74964b6cd4-v9r2k,kubelet
container_threads,"[1650030636.301, '53']","[1650030666.301, '53']","[1650030696.301, '53']","[1650030726.301, '53']","[1650030756.301, '53']","[1650030786.301, '53']","[1650030816.301, '53']","[1650030846.301, '53']","[1650030876.301, '53']","[1650030906.301, '53']","[1650030936.301, '53']","[1650030966.301, '53']","[1650030996.301, '53']","[1650031026.301, '53']",,https-metrics,/kubepods/burstable/podca7edb30-1363-464a-b9e0-521e9077d2b8,,10.1.0.135:10250,kubelet,/metrics/cadvisor,,kube-system,fv-az241-934,calico-node-kjfvt,kubelet
container_threads,"[1650030636.301, '1']","[1650030666.301, '1']","[1650030696.301, '1']","[1650030726.301, '1']","[1650030756.301, '1']","[1650030786.301, '1']","[1650030816.301, '1']","[1650030846.301, '1']","[1650030876.301, '1']","[1650030906.301, '1']","[1650030936.301, '1']","[1650030966.301, '1']","[1650030996.301, '1']","[1650031026.301, '1']",,https-metrics,/kubepods/burstable/podca7edb30-1363-464a-b9e0-521e9077d2b8/119f84bf93e71597269fabc3735366e657eac404f0f0b5824c9c1f19d78da36f,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,kubelet,/metrics/cadvisor,119f84bf93e71597269fabc3735366e657eac404f0f0b5824c9c1f19d78da36f,kube-system,fv-az241-934,calico-node-kjfvt,kubelet
container_threads,"[1650030636.301, '6']","[1650030666.301, '6']","[1650030696.301, '6']","[1650030726.301, '6']","[1650030756.301, '6']","[1650030786.301, '6']","[1650030816.301, '6']","[1650030846.301, '6']","[1650030876.301, '6']","[1650030906.301, '6']","[1650030936.301, '6']","[1650030966.301, '6']","[1650030996.301, '6']","[1650031026.301, '6']",,https-metrics,/kubepods/pod10af5b88-c2a5-49d5-838d-72dcf05e2bf3,,10.1.0.135:10250,kubelet,/metrics/cadvisor,,default,fv-az241-934,api-54b9c66577-v6xbm,kubelet
container_threads,"[1650030636.301, '1']","[1650030666.301, '1']","[1650030696.301, '1']","[1650030726.301, '1']","[1650030756.301, '1']","[1650030786.301, '1']","[1650030816.301, '1']","[1650030846.301, '1']","[1650030876.301, '1']","[1650030906.301, '1']","[1650030936.301, '1']","[1650030966.301, '1']","[1650030996.301, '1']","[1650031026.301, '1']",,https-metrics,/kubepods/pod10af5b88-c2a5-49d5-838d-72dcf05e2bf3/3b7174a3deb092c8bd1e04a61d6134ac7501c0e3d96811877371b3c73d78ab95,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,kubelet,/metrics/cadvisor,3b7174a3deb092c8bd1e04a61d6134ac7501c0e3d96811877371b3c73d78ab95,default,fv-az241-934,api-54b9c66577-v6xbm,kubelet
container_threads,"[1650030636.301, '5']","[1650030666.301, '5']","[1650030696.301, '5']","[1650030726.301, '5']","[1650030756.301, '5']","[1650030786.301, '5']","[1650030816.301, '5']","[1650030846.301, '5']","[1650030876.301, '5']","[1650030906.301, '5']","[1650030936.301, '6']","[1650030966.301, '6']","[1650030996.301, '6']","[1650031026.301, '6']",,https-metrics,/kubepods/pod27a5ae6b-f820-4e45-ba2b-25dd1e0ff1dd,,10.1.0.135:10250,kubelet,/metrics/cadvisor,,default,fv-az241-934,api-54b9c66577-mpcfm,kubelet
container_threads,"[1650030636.301, '1']","[1650030666.301, '1']","[1650030696.301, '1']","[1650030726.301, '1']","[1650030756.301, '1']","[1650030786.301, '1']","[1650030816.301, '1']","[1650030846.301, '1']","[1650030876.301, '1']","[1650030906.301, '1']","[1650030936.301, '1']","[1650030966.301, '1']","[1650030996.301, '1']","[1650031026.301, '1']",,https-metrics,/kubepods/pod27a5ae6b-f820-4e45-ba2b-25dd1e0ff1dd/3428bd3fa1a4261ff924fff2b75f80257786aea4b47d4fbb2665e5b5c40e1169,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,kubelet,/metrics/cadvisor,3428bd3fa1a4261ff924fff2b75f80257786aea4b47d4fbb2665e5b5c40e1169,default,fv-az241-934,api-54b9c66577-mpcfm,kubelet
container_threads,"[1650030636.301, '5']","[1650030666.301, '5']","[1650030696.301, '5']","[1650030726.301, '5']","[1650030756.301, '5']","[1650030786.301, '5']","[1650030816.301, '5']","[1650030846.301, '6']","[1650030876.301, '6']","[1650030906.301, '6']","[1650030936.301, '6']","[1650030966.301, '6']","[1650030996.301, '6']","[1650031026.301, '6']",,https-metrics,/kubepods/pod66d32022-35ee-48d9-9ed9-21d358a60d51,,10.1.0.135:10250,kubelet,/metrics/cadvisor,,default,fv-az241-934,api-54b9c66577-dn7ws,kubelet
container_threads,"[1650030636.301, '1']","[1650030666.301, '1']","[1650030696.301, '1']","[1650030726.301, '1']","[1650030756.301, '1']","[1650030786.301, '1']","[1650030816.301, '1']","[1650030846.301, '1']","[1650030876.301, '1']","[1650030906.301, '1']","[1650030936.301, '1']","[1650030966.301, '1']","[1650030996.301, '1']","[1650031026.301, '1']",,https-metrics,/kubepods/pod66d32022-35ee-48d9-9ed9-21d358a60d51/31fb343f05506b7c4655f02dc4b7aaa1aa890c08f8d430ad8bfed53e862480f5,docker.io/rancher/mirrored-pause:3.5,10.1.0.135:10250,kubelet,/metrics/cadvisor,31fb343f05506b7c4655f02dc4b7aaa1aa890c08f8d430ad8bfed53e862480f5,default,fv-az241-934,api-54b9c66577-dn7ws,kubelet
